{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 1899.219849284723, 'aggressiveness': 4.548170299677647, 'green': 1726.5627973491758, 'blue': 72.98858178700598, 'energy': 153.3739184809984, 'deaths': 44.594335972416566, 'born': 44.12847750306199, 'looks': 97.51814579798382, 'shares': 378.8857825507757, 'turns': 133.4059766235845, 'moves': 1.6304440313673332}
{'bots': 1820.8221984928473, 'aggressiveness': 4.721776507788314, 'green': 1657.1656279734918, 'blue': 63.839885817870055, 'energy': 152.77773083469884, 'deaths': 44.18594335972417, 'born': 43.43128477503062, 'looks': 91.92518145797983, 'shares': 371.3888578255077, 'turns': 130.27405976623584, 'moves': 1.9663044403136736}
{'bots': 1834.8782219849286, 'aggressiveness': 5.047456069180568, 'green': 1652.461656279735, 'blue': 75.2683988581787, 'energy': 151.92156865634107, 'deaths': 45.93185943359724, 'born': 46.84431284775031, 'looks': 90.91925181457981, 'shares': 359.5338885782551, 'turns': 127.35274059766236, 'moves': 1.9096630444031368}
{'bots': 1908.7887822198493, 'aggressiveness': 5.063362989445479, 'green': 1718.1146165627974, 'blue': 74.52268398858179, 'energy': 152.91688736573258, 'deaths': 49.789318594335974, 'born': 49.678443128477504, 'looks': 90.24919251814579, 'shares': 374.26533888578257, 'turns': 131.4235274059766, 'moves': 2.3290966304440315}
{'bots': 1908.3678878221988, 'aggressiveness': 4.833570451741593, 'green': 1719.8811461656278, 'blue': 72.58522683988582, 'energy': 153.01760789011996, 'deaths': 48.18789318594336, 'born': 48.89678443128478, 'looks': 96.03249192518146, 'shares': 381.39265338885787, 'turns': 120.99423527405976, 'moves': 2.1432909663044404}
{'bots': 1928.623678878222, 'aggressiveness': 4.641495608366296, 'green': 1740.6788114616563, 'blue': 75.52585226839886, 'energy': 154.29573090648998, 'deaths': 48.03187893185943, 'born': 47.888967844312845, 'looks': 105.12032491925181, 'shares': 399.6239265338886, 'turns': 111.2199423527406, 'moves': 1.9314329096630445}
{'bots': 1883.9462367887825, 'aggressiveness': 4.675874631099524, 'green': 1705.8167881146167, 'blue': 69.295258522684, 'energy': 153.79843506107122, 'deaths': 46.90031878931859, 'born': 46.48888967844313, 'looks': 106.15120324919252, 'shares': 383.9762392653389, 'turns': 106.78219942352742, 'moves': 2.3493143290966305}
{'bots': 1863.7894623678878, 'aggressiveness': 4.618953445422504, 'green': 1694.0481678811461, 'blue': 65.38295258522685, 'energy': 153.66190429067908, 'deaths': 45.439003187893185, 'born': 45.05488889678443, 'looks': 111.71151203249192, 'shares': 376.61976239265334, 'turns': 98.45782199423527, 'moves': 1.863493143290966}
{'bots': 1847.2378946236788, 'aggressiveness': 4.640564279502721, 'green': 1680.6804816788115, 'blue': 60.16382952585227, 'energy': 153.55373416959293, 'deaths': 45.03439003187893, 'born': 44.80054888896784, 'looks': 109.91711512032492, 'shares': 364.16619762392656, 'turns': 90.51457821994234, 'moves': 1.9186349314329094}
{'bots': 1838.882378946237, 'aggressiveness': 4.5428824057958055, 'green': 1672.8268048167881, 'blue': 60.211638295258524, 'energy': 152.7530628132438, 'deaths': 43.910343900318786, 'born': 44.01800548888968, 'looks': 104.30917115120324, 'shares': 351.5716619762393, 'turns': 86.98514578219944, 'moves': 2.079186349314329}
{'bots': 1820.6588237894623, 'aggressiveness': 4.408412671254104, 'green': 1656.9582680481678, 'blue': 61.86211638295259, 'energy': 152.0298058669317, 'deaths': 42.43910343900319, 'born': 42.460180054888895, 'looks': 117.43309171151202, 'shares': 350.9757166197624, 'turns': 86.669851457822, 'moves': 1.5207918634931434}
{'bots': 1811.0565882378944, 'aggressiveness': 4.281933615156626, 'green': 1651.899582680482, 'blue': 58.96862116382952, 'energy': 152.59271416082208, 'deaths': 42.114391034390025, 'born': 41.49460180054889, 'looks': 114.02433091711511, 'shares': 348.08975716619767, 'turns': 81.96669851457823, 'moves': 1.5052079186349314}
{'bots': 1721.360565882379, 'aggressiveness': 4.356578724976193, 'green': 1573.6789958268048, 'blue': 52.02968621163829, 'energy': 150.75298056111814, 'deaths': 40.2011439103439, 'born': 39.30494601800549, 'looks': 95.36024330917115, 'shares': 312.390897571662, 'turns': 77.15966698514578, 'moves': 1.6150520791863494}
{'bots': 1678.9636056588238, 'aggressiveness': 4.292626440201582, 'green': 1528.476789958268, 'blue': 59.790296862116385, 'energy': 150.7218600075053, 'deaths': 38.07201143910344, 'born': 37.79304946018006, 'looks': 98.74360243309171, 'shares': 301.1539089757166, 'turns': 72.42159666985145, 'moves': 1.3961505207918634}
{'bots': 1640.979636056588, 'aggressiveness': 4.332755123854089, 'green': 1494.2447678995825, 'blue': 57.127902968621164, 'energy': 151.42186518275074, 'deaths': 37.690720114391034, 'born': 37.277930494601804, 'looks': 96.00743602433093, 'shares': 298.32153908975715, 'turns': 70.33421596669851, 'moves': 0.9339615052079187}
{'bots': 1629.7397963605658, 'aggressiveness': 4.434979954279853, 'green': 1489.5524476789956, 'blue': 47.42127902968621, 'energy': 150.39860029559176, 'deaths': 37.60690720114391, 'born': 37.77277930494601, 'looks': 83.9400743602433, 'shares': 297.34321539089757, 'turns': 69.09334215966699, 'moves': 1.2993396150520793}
{'bots': 1672.8873979636055, 'aggressiveness': 4.425596342474576, 'green': 1535.6655244767899, 'blue': 43.14421279029686, 'energy': 151.2988706198081, 'deaths': 38.19606907201144, 'born': 39.07772779304946, 'looks': 90.70940074360243, 'shares': 304.493432153909, 'turns': 68.73093342159667, 'moves': 1.2829933961505207}
{'bots': 1737.248873979636, 'aggressiveness': 4.470899001460207, 'green': 1604.5966552447678, 'blue': 36.68144212790297, 'energy': 150.71286958956193, 'deaths': 40.56196069072011, 'born': 40.900777277930494, 'looks': 99.01709400743603, 'shares': 315.48493432153913, 'turns': 72.94730933421597, 'moves': 1.4728299339615052}
{'bots': 1739.2924887397965, 'aggressiveness': 4.504173254186931, 'green': 1609.9259665524476, 'blue': 35.61681442127903, 'energy': 148.71043185847444, 'deaths': 41.0556196069072, 'born': 40.7390077727793, 'looks': 98.14017094007436, 'shares': 311.1248493432154, 'turns': 69.42947309334215, 'moves': 1.3547282993396152}
{'bots': 1708.182924887398, 'aggressiveness': 4.535050039938315, 'green': 1584.9892596655245, 'blue': 32.796168144212785, 'energy': 149.87812685295117, 'deaths': 40.63055619606907, 'born': 40.417390077727795, 'looks': 100.78140170940074, 'shares': 307.3712484934321, 'turns': 69.10429473093342, 'moves': 1.3135472829933963}
{'bots': 1692.991829248874, 'aggressiveness': 4.568270925401776, 'green': 1570.7998925966554, 'blue': 31.52796168144213, 'energy': 148.80584443992294, 'deaths': 39.60630556196069, 'born': 39.72417390077728, 'looks': 109.827814017094, 'shares': 300.62371248493434, 'turns': 70.92104294730933, 'moves': 1.703135472829934}
{'bots': 1714.2499182924887, 'aggressiveness': 4.560032699605179, 'green': 1588.5679989259668, 'blue': 30.035279616814424, 'energy': 146.55873415977473, 'deaths': 41.1260630556196, 'born': 41.16724173900777, 'looks': 109.13827814017095, 'shares': 295.69623712484935, 'turns': 69.8692104294731, 'moves': 1.2770313547282992}
{'bots': 1654.7924991829248, 'aggressiveness': 4.43589489555425, 'green': 1532.2856799892597, 'blue': 33.37035279616814, 'energy': 147.8548009542889, 'deaths': 39.0312606305562, 'born': 38.24167241739008, 'looks': 111.3413827814017, 'shares': 298.0969623712485, 'turns': 66.62869210429473, 'moves': 0.7427703135472831}
{'bots': 1609.377924991829, 'aggressiveness': 4.595045230899697, 'green': 1492.3328567998926, 'blue': 30.563703527961678, 'energy': 147.7547534704857, 'deaths': 38.79031260630556, 'born': 38.2724167241739, 'looks': 112.53341382781402, 'shares': 280.4909696237125, 'turns': 64.21628692104295, 'moves': 1.137427703135473}
{'bots': 1561.0037792499184, 'aggressiveness': 4.62471394779148, 'green': 1444.9133285679989, 'blue': 32.04563703527961, 'energy': 146.1295869873831, 'deaths': 37.48790312606306, 'born': 37.20272416724174, 'looks': 107.66533413827814, 'shares': 266.79490969623714, 'turns': 66.47216286921042, 'moves': 1.3413742770313548}
{'bots': 1558.430037792499, 'aggressiveness': 4.550269229399737, 'green': 1443.9491332856799, 'blue': 31.780456370352795, 'energy': 146.29387638011247, 'deaths': 35.64487903126063, 'born': 35.56202724167242, 'looks': 111.14665334138277, 'shares': 278.77794909696235, 'turns': 67.6247216286921, 'moves': 1.1634137427703135}
{'bots': 1550.4243003779247, 'aggressiveness': 4.513696993130496, 'green': 1436.9394913328567, 'blue': 31.63780456370353, 'energy': 148.33026861273143, 'deaths': 35.146448790312604, 'born': 34.915620272416724, 'looks': 109.07146653341383, 'shares': 278.4777794909696, 'turns': 62.58624721628692, 'moves': 1.191634137427703}
{'bots': 1559.9442430037793, 'aggressiveness': 4.437469587785235, 'green': 1448.2893949133286, 'blue': 28.666378045637035, 'energy': 149.0517397307532, 'deaths': 35.40146448790313, 'born': 35.48915620272417, 'looks': 123.32071466533415, 'shares': 292.0447777949097, 'turns': 58.08586247216287, 'moves': 1.181916341374277}
{'bots': 1545.839442430038, 'aggressiveness': 4.369059418020087, 'green': 1439.9828939491333, 'blue': 26.97666378045637, 'energy': 148.06095266763512, 'deaths': 34.48401464487903, 'born': 34.39489156202724, 'looks': 122.88320714665333, 'shares': 291.3904477779491, 'turns': 58.79085862472163, 'moves': 1.3318191634137428}
{'bots': 1527.0783944243003, 'aggressiveness': 4.633019310879196, 'green': 1413.2898289394914, 'blue': 28.449766637804565, 'energy': 146.90182994442665, 'deaths': 35.744840146448794, 'born': 36.04394891562027, 'looks': 108.31883207146653, 'shares': 271.2939044777795, 'turns': 52.707908586247214, 'moves': 1.1033181916341375}
{'bots': 1576.5307839442428, 'aggressiveness': 4.61867056726666, 'green': 1459.3528982893947, 'blue': 26.864497666378046, 'energy': 148.59938125165394, 'deaths': 37.71744840146449, 'born': 38.1804394891562, 'looks': 105.28318832071467, 'shares': 272.2429390447778, 'turns': 50.93707908586247, 'moves': 1.0510331819163414}
{'bots': 1609.2953078394423, 'aggressiveness': 4.494530091196478, 'green': 1500.123528982894, 'blue': 22.40864497666378, 'energy': 148.66621112256547, 'deaths': 38.517174484014646, 'born': 38.24180439489156, 'looks': 109.45283188320714, 'shares': 281.3524293904478, 'turns': 47.81937079085863, 'moves': 1.0205103318191633}
{'bots': 1608.3429530783944, 'aggressiveness': 4.593805650193802, 'green': 1499.711235289829, 'blue': 21.444086449766637, 'energy': 149.57614369600518, 'deaths': 38.56517174484014, 'born': 38.922418043948916, 'looks': 113.54452831883208, 'shares': 286.7735242939045, 'turns': 46.178193707908584, 'moves': 1.2302051033181918}
{'bots': 1634.3334295307839, 'aggressiveness': 4.575183865756973, 'green': 1524.987112352898, 'blue': 21.614440864497666, 'energy': 148.78867516725214, 'deaths': 38.6456517174484, 'born': 39.15922418043949, 'looks': 117.48544528318831, 'shares': 290.84773524293905, 'turns': 47.68178193707909, 'moves': 1.2923020510331817}
{'bots': 1695.1233342953078, 'aggressiveness': 4.468787372918666, 'green': 1585.1498711235292, 'blue': 19.626144408644976, 'energy': 149.0330011838189, 'deaths': 39.936456517174484, 'born': 40.06159224180439, 'looks': 124.15485445283188, 'shares': 301.2084773524294, 'turns': 47.92681781937079, 'moves': 1.1429230205103318}
{'bots': 1694.481233342953, 'aggressiveness': 4.352721377340242, 'green': 1589.2014987112354, 'blue': 18.47626144408645, 'energy': 149.69462944690733, 'deaths': 39.95936456517175, 'born': 39.730615922418046, 'looks': 125.26154854452832, 'shares': 301.6220847735243, 'turns': 43.559268178193705, 'moves': 1.0514292302051031}
{'bots': 1687.5248123334295, 'aggressiveness': 4.322540014761282, 'green': 1581.5020149871125, 'blue': 18.244762614440866, 'energy': 147.91186779716296, 'deaths': 39.36959364565172, 'born': 39.69730615922418, 'looks': 115.92261548544528, 'shares': 296.1962208477352, 'turns': 46.04559268178193, 'moves': 0.940514292302051}
{'bots': 1666.6452481233343, 'aggressiveness': 4.364836028297855, 'green': 1557.345020149871, 'blue': 20.732447626144406, 'energy': 147.25987392640127, 'deaths': 40.67369593645652, 'born': 40.306973061592245, 'looks': 106.55922615485444, 'shares': 274.46196220847736, 'turns': 54.42045592681782, 'moves': 1.2194051429230206}
{'bots': 1652.3264524812332, 'aggressiveness': 4.622242557995377, 'green': 1540.6534502014986, 'blue': 19.587324476261443, 'energy': 147.68470372927763, 'deaths': 42.006736959364574, 'born': 41.983069730615924, 'looks': 104.90559226154855, 'shares': 269.4546196220848, 'turns': 53.62420455926818, 'moves': 0.9721940514292302}
{'bots': 1659.7332645248125, 'aggressiveness': 4.753870029040215, 'green': 1546.116534502015, 'blue': 19.335873244762617, 'energy': 147.86264883188915, 'deaths': 43.070067369593644, 'born': 43.28983069730616, 'looks': 106.70905592261548, 'shares': 255.60454619622084, 'turns': 52.40624204559268, 'moves': 1.0597219405142924}
{'bots': 1681.137332645248, 'aggressiveness': 4.800439191961752, 'green': 1563.6311653450202, 'blue': 21.74335873244763, 'energy': 145.88559415344415, 'deaths': 43.620700673695936, 'born': 43.942898306973056, 'looks': 97.69709055922617, 'shares': 252.3460454619622, 'turns': 57.004062420455924, 'moves': 1.2205972194051429}
{'bots': 1742.3813733264524, 'aggressiveness': 4.725410940701843, 'green': 1618.4363116534503, 'blue': 21.657433587324476, 'energy': 147.66898498503096, 'deaths': 44.92620700673696, 'born': 45.44942898306973, 'looks': 96.39697090559226, 'shares': 261.05346045461965, 'turns': 58.28004062420456, 'moves': 1.4622059721940515}
{'bots': 1754.1838137332647, 'aggressiveness': 4.736771134848056, 'green': 1625.5643631165347, 'blue': 22.536574335873247, 'energy': 147.5994446322145, 'deaths': 46.40926207006737, 'born': 46.4744942898307, 'looks': 95.83396970905592, 'shares': 273.41053460454617, 'turns': 55.35280040624204, 'moves': 1.2846220597219407}
{'bots': 1765.271838137333, 'aggressiveness': 4.832268426551378, 'green': 1635.3256436311653, 'blue': 23.405365743358733, 'energy': 147.59898184824277, 'deaths': 45.464092620700676, 'born': 45.31474494289831, 'looks': 93.35833969709056, 'shares': 277.48410534604545, 'turns': 53.71352800406242, 'moves': 2.2428462205972193}
{'bots': 1776.8327183813733, 'aggressiveness': 4.755584605838293, 'green': 1641.5132564363116, 'blue': 26.064053657433586, 'energy': 148.17430659969915, 'deaths': 44.21464092620701, 'born': 45.10314744942898, 'looks': 91.2135833969709, 'shares': 281.3248410534605, 'turns': 52.15713528004062, 'moves': 1.6024284622059721}
{'bots': 1885.8083271838136, 'aggressiveness': 4.728851510144398, 'green': 1740.4951325643633, 'blue': 25.53064053657434, 'energy': 148.73450164573728, 'deaths': 48.192146409262065, 'born': 48.881031474494286, 'looks': 91.40213583396971, 'shares': 303.1832484105346, 'turns': 56.821571352800404, 'moves': 1.6760242846220599}
{'bots': 1916.1980832718382, 'aggressiveness': 4.67047084883525, 'green': 1774.8249513256437, 'blue': 26.295306405365746, 'energy': 150.62450999439338, 'deaths': 47.44192146409262, 'born': 47.458810314744944, 'looks': 91.9640213583397, 'shares': 304.83183248410535, 'turns': 59.76821571352801, 'moves': 2.1367602428462207}
{'bots': 1930.5219808327186, 'aggressiveness': 4.541143168402048, 'green': 1788.4182495132566, 'blue': 27.99295306405366, 'energy': 150.8073096994834, 'deaths': 47.46441921464093, 'born': 47.60458810314745, 'looks': 90.8896402135834, 'shares': 308.96831832484105, 'turns': 55.63768215713528, 'moves': 1.961367602428462}
{'bots': 1914.145219808327, 'aggressiveness': 4.486950792736463, 'green': 1764.8441824951326, 'blue': 37.00992953064054, 'energy': 149.62353175156468, 'deaths': 44.764644192146406, 'born': 44.866045881031475, 'looks': 87.50889640213583, 'shares': 320.3096831832484, 'turns': 58.416376821571355, 'moves': 1.9096136760242846}
{'bots': 1946.4014521980832, 'aggressiveness': 4.537571044007374, 'green': 1787.8684418249513, 'blue': 39.53009929530641, 'energy': 147.45404958016303, 'deaths': 46.67764644192146, 'born': 46.95866045881032, 'looks': 81.49508896402136, 'shares': 320.6630968318325, 'turns': 63.17416376821571, 'moves': 2.099096136760243}
{'bots': 2000.894014521981, 'aggressiveness': 4.428433146084109, 'green': 1841.9286844182495, 'blue': 40.02530099295306, 'energy': 148.03311539280028, 'deaths': 46.97677646441922, 'born': 47.669586604588105, 'looks': 81.4649508896402, 'shares': 338.06663096831835, 'turns': 69.17174163768215, 'moves': 1.8409909613676023}
{'bots': 2005.9789401452197, 'aggressiveness': 4.453134629461652, 'green': 1845.2792868441827, 'blue': 41.15025300992953, 'energy': 148.205494275843, 'deaths': 48.159767764644194, 'born': 47.596695866045884, 'looks': 83.0046495088964, 'shares': 317.2706663096832, 'turns': 68.90171741637683, 'moves': 1.5284099096136758}
{'bots': 2003.3897894014524, 'aggressiveness': 4.487870797241359, 'green': 1850.232792868442, 'blue': 30.871502530099296, 'energy': 148.852960932799, 'deaths': 48.391597677646445, 'born': 48.92596695866045, 'looks': 83.39004649508897, 'shares': 315.47270666309686, 'turns': 68.86901717416376, 'moves': 1.6052840990961368}
{'bots': 2040.0538978940144, 'aggressiveness': 4.5244416768774505, 'green': 1883.8623279286846, 'blue': 30.858715025300995, 'energy': 149.04260561129826, 'deaths': 50.12391597677646, 'born': 50.56925966958661, 'looks': 84.92390046495089, 'shares': 327.01472706663094, 'turns': 68.23869017174164, 'moves': 1.7160528409909614}
{'bots': 2056.09053897894, 'aggressiveness': 4.314472089746642, 'green': 1902.228623279287, 'blue': 36.16858715025301, 'energy': 149.62301736908444, 'deaths': 48.73123915976777, 'born': 48.62569259669586, 'looks': 82.1992390046495, 'shares': 334.40014727066637, 'turns': 64.63238690171742, 'moves': 1.6371605284099096}
{'bots': 2019.0409053897893, 'aggressiveness': 4.370309249884859, 'green': 1867.9222862327929, 'blue': 28.73168587150253, 'energy': 148.28874711301222, 'deaths': 49.26731239159768, 'born': 48.58625692596696, 'looks': 76.32199239004649, 'shares': 328.30400147270666, 'turns': 68.01632386901719, 'moves': 1.4263716052840991}
{'bots': 2004.510409053898, 'aggressiveness': 4.517823236132169, 'green': 1852.8992228623279, 'blue': 23.967316858715026, 'energy': 148.50118589704326, 'deaths': 50.05267312391597, 'born': 49.70586256925967, 'looks': 73.87321992390046, 'shares': 328.23304001472707, 'turns': 74.28016323869018, 'moves': 1.714263716052841}
{'bots': 1991.015104090539, 'aggressiveness': 4.395167651040796, 'green': 1849.3789922286232, 'blue': 18.78967316858715, 'energy': 149.0639495411698, 'deaths': 48.76052673123916, 'born': 49.107058625692595, 'looks': 76.768732199239, 'shares': 335.74233040014724, 'turns': 68.7328016323869, 'moves': 1.7071426371605285}
{'bots': 1942.5001510409054, 'aggressiveness': 4.275033876948017, 'green': 1805.7037899222862, 'blue': 21.06789673168587, 'energy': 149.3294147153902, 'deaths': 46.12760526731239, 'born': 45.32107058625693, 'looks': 70.80768732199239, 'shares': 339.1974233040015, 'turns': 70.96732801632386, 'moves': 1.7970714263716052}
{'bots': 1890.085001510409, 'aggressiveness': 4.196452934127517, 'green': 1760.8370378992229, 'blue': 25.16067896731686, 'energy': 149.15776966054855, 'deaths': 41.791276052673126, 'born': 41.08321070586257, 'looks': 66.42807687321992, 'shares': 350.15197423304, 'turns': 60.349673280163245, 'moves': 1.7679707142637158}
{'bots': 1816.470850015104, 'aggressiveness': 4.051379059822595, 'green': 1694.1983703789924, 'blue': 25.42160678967317, 'energy': 149.9508464864337, 'deaths': 38.81791276052673, 'born': 38.43083210705863, 'looks': 67.4342807687322, 'shares': 340.3115197423304, 'turns': 54.93349673280163, 'moves': 2.127679707142637}
{'bots': 1830.0947085001512, 'aggressiveness': 4.225890866669297, 'green': 1704.0019837037898, 'blue': 26.43421606789673, 'energy': 149.1020919524408, 'deaths': 39.96817912760527, 'born': 40.344308321070585, 'looks': 68.60434280768732, 'shares': 349.5031151974233, 'turns': 54.67933496732801, 'moves': 1.9612767970714264}
{'bots': 1848.9909470850014, 'aggressiveness': 4.107695752043889, 'green': 1717.9400198370379, 'blue': 26.214342160678967, 'energy': 150.27093640396623, 'deaths': 40.43968179127605, 'born': 40.723443083210704, 'looks': 63.07604342807687, 'shares': 344.12503115197427, 'turns': 60.92679334967328, 'moves': 1.4796127679707143}
{'bots': 1868.09990947085, 'aggressiveness': 3.953188498922068, 'green': 1738.6994001983705, 'blue': 30.672143421606787, 'energy': 148.71281311075884, 'deaths': 39.09439681791276, 'born': 38.9272344308321, 'looks': 59.380760434280766, 'shares': 331.18125031151976, 'turns': 60.52926793349673, 'moves': 1.3947961276797072}
{'bots': 1895.8409990947084, 'aggressiveness': 3.8119702735281775, 'green': 1754.8669940019836, 'blue': 43.80672143421607, 'energy': 148.1888656602981, 'deaths': 39.12094396817913, 'born': 39.73927234430832, 'looks': 64.3538076043428, 'shares': 319.85181250311524, 'turns': 56.04529267933496, 'moves': 0.8739479612767971}
{'bots': 1930.9084099909471, 'aggressiveness': 3.685052114789896, 'green': 1784.1086699400198, 'blue': 50.01806721434216, 'energy': 148.17061773012733, 'deaths': 38.941209439681785, 'born': 39.18739272344308, 'looks': 70.03353807604343, 'shares': 343.5385181250311, 'turns': 52.22045292679335, 'moves': 1.068739479612768}
{'bots': 1877.2390840999096, 'aggressiveness': 3.661934651130077, 'green': 1730.1310866994004, 'blue': 55.71018067214342, 'energy': 148.55649132187742, 'deaths': 38.02941209439682, 'born': 37.06187392723443, 'looks': 67.10033538076044, 'shares': 335.33538518125033, 'turns': 51.98220452926793, 'moves': 1.2106873947961276}
{'bots': 1869.1823908409992, 'aggressiveness': 3.539347819540459, 'green': 1726.571310866994, 'blue': 52.98710180672144, 'energy': 146.80867790619794, 'deaths': 34.96029412094397, 'born': 35.270618739272344, 'looks': 68.88100335380761, 'shares': 321.3133538518125, 'turns': 52.069822045292675, 'moves': 1.0521068739479613}
{'bots': 1874.6918239084102, 'aggressiveness': 3.5345251464658447, 'green': 1722.25571310867, 'blue': 60.509871018067216, 'energy': 143.70537847928492, 'deaths': 35.969602941209445, 'born': 35.972706187392724, 'looks': 71.41881003353808, 'shares': 307.90313353851815, 'turns': 59.02069822045292, 'moves': 1.2005210687394796}
{'bots': 1836.1869182390842, 'aggressiveness': 3.6373613595159213, 'green': 1685.2725571310866, 'blue': 56.085098710180674, 'energy': 144.73508901188072, 'deaths': 36.379696029412095, 'born': 36.009727061873924, 'looks': 73.84418810033537, 'shares': 292.73903133538516, 'turns': 61.070206982204525, 'moves': 1.2220052106873949}
{'bots': 1811.271869182391, 'aggressiveness': 3.490517619791376, 'green': 1673.9627255713108, 'blue': 48.690850987101804, 'energy': 144.65896688892133, 'deaths': 34.113796960294124, 'born': 33.55009727061874, 'looks': 69.10844188100336, 'shares': 285.14739031335387, 'turns': 60.56070206982204, 'moves': 1.122220052106874}
{'bots': 1738.2227186918237, 'aggressiveness': 3.5578035188899335, 'green': 1607.519627255713, 'blue': 45.726908509871016, 'energy': 145.76116965054408, 'deaths': 32.52113796960294, 'born': 32.18550097270619, 'looks': 70.25108441881004, 'shares': 280.5114739031335, 'turns': 55.195607020698226, 'moves': 1.1012222005210688}
{'bots': 1720.1922271869182, 'aggressiveness': 3.6106811086993047, 'green': 1601.485196272557, 'blue': 32.83726908509871, 'energy': 147.01880616288588, 'deaths': 32.375211379696026, 'born': 32.24185500972706, 'looks': 73.6025108441881, 'shares': 278.12511473903135, 'turns': 57.79195607020698, 'moves': 1.3010122220052107}
{'bots': 1754.8219222718692, 'aggressiveness': 3.636651688593615, 'green': 1633.4848519627255, 'blue': 31.438372690850986, 'energy': 145.93536069831836, 'deaths': 32.96375211379696, 'born': 33.532418550097276, 'looks': 69.02602510844189, 'shares': 281.95125114739034, 'turns': 66.92791956070207, 'moves': 0.9430101222200521}
{'bots': 1756.6082192227186, 'aggressiveness': 3.723935875360661, 'green': 1639.264848519627, 'blue': 26.664383726908508, 'energy': 144.74239421816696, 'deaths': 34.14963752113797, 'born': 33.795324185500974, 'looks': 67.94026025108442, 'shares': 276.1695125114739, 'turns': 70.88927919560702, 'moves': 0.9594301012222004}
{'bots': 1756.7960821922272, 'aggressiveness': 3.619388330730014, 'green': 1638.7926484851964, 'blue': 26.166643837269085, 'energy': 144.96107431327746, 'deaths': 33.47149637521138, 'born': 33.41795324185501, 'looks': 71.62940260251085, 'shares': 276.37169512511474, 'turns': 74.00889279195607, 'moves': 1.159594301012222}
{'bots': 1733.4079608219222, 'aggressiveness': 3.7765871288483335, 'green': 1610.947926484852, 'blue': 27.24166643837269, 'energy': 145.23772551002307, 'deaths': 34.66471496375211, 'born': 34.764179532418545, 'looks': 72.77629402602511, 'shares': 259.7637169512511, 'turns': 80.17008892791956, 'moves': 0.9215959430101222}
{'bots': 1758.1840796082192, 'aggressiveness': 3.792013500291122, 'green': 1634.6694792648486, 'blue': 26.932416664383727, 'energy': 144.74593720241384, 'deaths': 35.77664714963752, 'born': 35.857641795324184, 'looks': 73.13776294026026, 'shares': 260.3376371695125, 'turns': 81.7617008892792, 'moves': 0.6892159594301012}
{'bots': 1737.151840796082, 'aggressiveness': 3.9900472470838233, 'green': 1613.0666947926484, 'blue': 23.219324166643837, 'energy': 145.40680413038405, 'deaths': 37.217766471496375, 'born': 37.02857641795324, 'looks': 68.77137762940261, 'shares': 255.8133763716951, 'turns': 91.57761700889279, 'moves': 0.966892159594301}
{'bots': 1795.241518407961, 'aggressiveness': 4.091065087991953, 'green': 1666.0506669479264, 'blue': 23.922193241666438, 'energy': 147.65348358426527, 'deaths': 38.27217766471497, 'born': 38.980285764179534, 'looks': 68.94771377629402, 'shares': 277.00813376371696, 'turns': 102.71577617008894, 'moves': 0.819668921595943}
{'bots': 1849.1924151840794, 'aggressiveness': 4.183340169000647, 'green': 1711.340506669479, 'blue': 24.359221932416666, 'energy': 148.22674173014622, 'deaths': 40.87272177664715, 'born': 41.5498028576418, 'looks': 71.56947713776295, 'shares': 281.3200813376372, 'turns': 111.37715776170089, 'moves': 0.8781966892159594}
{'bots': 1902.9019241518408, 'aggressiveness': 4.07183456754097, 'green': 1765.8834050666949, 'blue': 22.583592219324164, 'energy': 147.79024536052586, 'deaths': 42.168727217766474, 'born': 42.73549802857642, 'looks': 69.58569477137763, 'shares': 298.9432008133764, 'turns': 118.77377157761701, 'moves': 0.9887819668921597}
{'bots': 1952.6890192415185, 'aggressiveness': 3.9791388397133396, 'green': 1811.2388340506668, 'blue': 27.42583592219324, 'energy': 148.42372494880433, 'deaths': 42.57168727217766, 'born': 42.777354980285764, 'looks': 70.15585694771377, 'shares': 330.41943200813375, 'turns': 133.84773771577616, 'moves': 1.1098878196689217}
{'bots': 1922.6468901924152, 'aggressiveness': 4.0827672680982054, 'green': 1776.6623883405066, 'blue': 30.73425835922193, 'energy': 150.17307427072785, 'deaths': 44.38571687272178, 'born': 43.83777354980286, 'looks': 73.18155856947713, 'shares': 340.3441943200813, 'turns': 129.48847737715775, 'moves': 0.7610988781966893}
{'bots': 1877.056468901924, 'aggressiveness': 4.272642278239165, 'green': 1727.376623883405, 'blue': 32.067342583592215, 'energy': 148.96529559087688, 'deaths': 44.713857168727216, 'born': 44.34837773549803, 'looks': 75.56181558569477, 'shares': 328.1234419432008, 'turns': 124.25488477377158, 'moves': 1.0076109887819669}
{'bots': 1850.9505646890193, 'aggressiveness': 4.244631313393711, 'green': 1706.8637662388342, 'blue': 31.09067342583592, 'energy': 149.60825801389308, 'deaths': 42.71713857168727, 'born': 42.703483777354975, 'looks': 70.29561815585694, 'shares': 338.201234419432, 'turns': 127.13254884773771, 'moves': 1.2900761098878195}
