{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 3025.060957298101, 'aggressiveness': 3.553884265054471, 'green': 2201.5222531708127, 'blue': 663.4153972821025, 'energy': 156.00795472143633, 'deaths': 61.86765382667234, 'born': 61.36398804554126, 'looks': 129.22907671404363, 'shares': 1264.4930502152224, 'turns': 841.0009945329123, 'moves': 2.03147600221557}
{'bots': 3008.7406095729807, 'aggressiveness': 3.5343942595144164, 'green': 2189.105222531708, 'blue': 659.424153972821, 'energy': 155.20268466939118, 'deaths': 62.25867653826672, 'born': 62.18363988045541, 'looks': 136.10229076714043, 'shares': 1241.6049305021522, 'turns': 825.9300099453291, 'moves': 2.0903147600221557}
{'bots': 2964.2874060957297, 'aggressiveness': 3.6230614217290107, 'green': 2137.261052225317, 'blue': 665.0942415397283, 'energy': 155.70681543149294, 'deaths': 63.34258676538266, 'born': 62.59183639880455, 'looks': 134.39102290767138, 'shares': 1274.2260493050217, 'turns': 828.8693000994532, 'moves': 2.2509031476002215}
{'bots': 2900.102874060957, 'aggressiveness': 3.7406970379031446, 'green': 2044.5626105222532, 'blue': 693.2409424153973, 'energy': 156.27143130738074, 'deaths': 63.713425867653825, 'born': 63.645918363988045, 'looks': 133.7739102290767, 'shares': 1296.7922604930502, 'turns': 865.1186930009945, 'moves': 2.002509031476002}
{'bots': 2957.25102874061, 'aggressiveness': 3.7648807283404118, 'green': 2066.9156261052226, 'blue': 725.962409424154, 'energy': 156.23812730942828, 'deaths': 64.37713425867655, 'born': 64.98645918363988, 'looks': 114.21773910229076, 'shares': 1359.4879226049304, 'turns': 913.4811869300098, 'moves': 1.7900250903147599}
{'bots': 2973.7825102874062, 'aggressiveness': 3.774064717235355, 'green': 2090.5291562610523, 'blue': 713.7596240942416, 'energy': 155.01120569060106, 'deaths': 66.49377134258677, 'born': 66.22986459183639, 'looks': 119.53217739102291, 'shares': 1342.0248792260493, 'turns': 867.1048118693001, 'moves': 1.8279002509031477}
{'bots': 2930.467825102874, 'aggressiveness': 3.8025524952678804, 'green': 2082.1252915626105, 'blue': 679.4875962409424, 'energy': 154.67452542194175, 'deaths': 66.10493771342587, 'born': 65.90229864591836, 'looks': 127.11532177391022, 'shares': 1290.5002487922604, 'turns': 797.531048118693, 'moves': 1.4682790025090315}
{'bots': 2915.5346782510287, 'aggressiveness': 3.8540333988637534, 'green': 2038.791252915626, 'blue': 708.2948759624094, 'energy': 155.43742975374585, 'deaths': 66.77104937713426, 'born': 66.47902298645919, 'looks': 142.3011532177391, 'shares': 1324.1550024879225, 'turns': 814.615310481187, 'moves': 1.5646827900250904}
{'bots': 2875.82534678251, 'aggressiveness': 3.890812963608044, 'green': 1995.9179125291564, 'blue': 711.7429487596241, 'energy': 154.73010030742657, 'deaths': 67.01771049377133, 'born': 66.46479022986459, 'looks': 125.41301153217739, 'shares': 1302.2315500248792, 'turns': 802.946153104812, 'moves': 1.5656468279002507}
{'bots': 2891.6682534678253, 'aggressiveness': 3.7253854743574584, 'green': 2016.7591791252914, 'blue': 707.0374294875962, 'energy': 154.33894492073307, 'deaths': 62.39017710493771, 'born': 63.25464790229865, 'looks': 130.17413011532176, 'shares': 1308.6023155002488, 'turns': 775.4294615310481, 'moves': 1.8656564682790024}
{'bots': 2948.9166825346783, 'aggressiveness': 3.639620379043561, 'green': 2073.357591791253, 'blue': 710.9803742948759, 'energy': 155.23824938857553, 'deaths': 61.43390177104938, 'born': 62.272546479022985, 'looks': 122.47174130115322, 'shares': 1324.3260231550025, 'turns': 754.7042946153105, 'moves': 1.7786565646827899}
{'bots': 3019.269166825347, 'aggressiveness': 3.5175553451469215, 'green': 2130.6935759179123, 'blue': 721.0298037429487, 'energy': 155.5066727873665, 'deaths': 62.4043390177105, 'born': 62.282725464790225, 'looks': 123.43471741301153, 'shares': 1330.18326023155, 'turns': 742.807042946153, 'moves': 1.397786565646828}
{'bots': 3017.6626916682535, 'aggressiveness': 3.5234173802491813, 'green': 2124.026935759179, 'blue': 726.2902980374295, 'energy': 154.13849810019215, 'deaths': 61.6240433901771, 'born': 62.4028272546479, 'looks': 135.61434717413013, 'shares': 1410.2018326023153, 'turns': 751.3480704294615, 'moves': 1.853977865656468}
{'bots': 3074.1766269166824, 'aggressiveness': 3.4553464303798744, 'green': 2146.8402693575918, 'blue': 760.2529029803743, 'energy': 154.11292481920924, 'deaths': 62.67624043390177, 'born': 62.164028272546474, 'looks': 143.82614347174132, 'shares': 1478.6720183260231, 'turns': 775.7334807042946, 'moves': 2.0585397786565647}
{'bots': 3061.301766269167, 'aggressiveness': 3.431110473720206, 'green': 2132.178402693576, 'blue': 765.6925290298037, 'energy': 155.12201912325114, 'deaths': 62.61676240433901, 'born': 62.47164028272547, 'looks': 145.0082614347174, 'shares': 1491.30672018326, 'turns': 765.417334807043, 'moves': 1.7505853977865655}
{'bots': 3028.7730176626915, 'aggressiveness': 3.697809061884624, 'green': 2054.1117840269358, 'blue': 800.9869252902979, 'energy': 155.60070644840798, 'deaths': 65.81616762404339, 'born': 66.04471640282725, 'looks': 123.17008261434718, 'shares': 1512.3330672018326, 'turns': 800.3141733480704, 'moves': 2.0975058539778657}
{'bots': 3058.387730176627, 'aggressiveness': 3.831043677844586, 'green': 2028.6111178402693, 'blue': 850.749869252903, 'energy': 155.07048414024172, 'deaths': 68.00816167624043, 'born': 68.52044716402827, 'looks': 124.22170082614346, 'shares': 1540.0633306720183, 'turns': 864.2931417334808, 'moves': 2.0109750585397785}
{'bots': 3125.3538773017663, 'aggressiveness': 3.9175942280838174, 'green': 2050.6961111784026, 'blue': 887.097498692529, 'energy': 156.5493028671838, 'deaths': 71.8400816167624, 'born': 71.83520447164028, 'looks': 111.95221700826143, 'shares': 1564.79063330672, 'turns': 911.0629314173348, 'moves': 2.090109750585398}
{'bots': 3145.803538773018, 'aggressiveness': 3.951937564667893, 'green': 2032.8469611117841, 'blue': 915.8309749869253, 'energy': 155.8852450411754, 'deaths': 72.72840081616762, 'born': 73.9383520447164, 'looks': 120.07952217008261, 'shares': 1551.8179063330672, 'turns': 949.5606293141734, 'moves': 1.8509010975058537}
{'bots': 3217.9980353877304, 'aggressiveness': 3.9207760168366423, 'green': 2051.878469611118, 'blue': 964.9083097498692, 'energy': 156.26141884572752, 'deaths': 75.08728400816167, 'born': 75.58938352044716, 'looks': 107.48079522170083, 'shares': 1609.9781790633308, 'turns': 1004.8656062931418, 'moves': 2.088509010975059}
{'bots': 3277.329980353877, 'aggressiveness': 3.983318520264036, 'green': 2075.178784696111, 'blue': 998.4790830974987, 'energy': 155.93647746114542, 'deaths': 77.6008728400816, 'born': 77.58589383520447, 'looks': 116.02480795221702, 'shares': 1638.5497817906332, 'turns': 1092.1086560629315, 'moves': 1.8608850901097507}
{'bots': 3237.993299803539, 'aggressiveness': 3.9832385798845706, 'green': 2040.201787846961, 'blue': 999.1247908309749, 'energy': 155.09179694573305, 'deaths': 76.63600872840081, 'born': 76.26585893835205, 'looks': 106.02024807952218, 'shares': 1617.9054978179065, 'turns': 1140.1710865606294, 'moves': 2.2186088509010973}
{'bots': 3243.379932998035, 'aggressiveness': 3.9595453192913306, 'green': 2034.9920178784698, 'blue': 1005.6012479083097, 'energy': 153.98314142503887, 'deaths': 77.90636008728401, 'born': 77.77265858938352, 'looks': 98.83020248079524, 'shares': 1544.5490549781791, 'turns': 1152.3017108656063, 'moves': 1.992186088509011}
{'bots': 3169.9937993299804, 'aggressiveness': 3.989777392664435, 'green': 1942.0999201787845, 'blue': 1027.2660124790832, 'energy': 152.37517812606086, 'deaths': 75.24906360087284, 'born': 74.52772658589383, 'looks': 90.05830202480796, 'shares': 1461.8154905497818, 'turns': 1170.343017108656, 'moves': 1.39992186088509}
{'bots': 3136.3699379932996, 'aggressiveness': 4.0561923973526826, 'green': 1928.0009992017879, 'blue': 1002.9626601247909, 'energy': 152.11830019549197, 'deaths': 76.00249063600873, 'born': 75.97527726585894, 'looks': 90.05058302024808, 'shares': 1339.4481549054979, 'turns': 1153.6634301710865, 'moves': 1.523999218608851}
{'bots': 3159.723699379933, 'aggressiveness': 4.1758684673958335, 'green': 1909.9500099920178, 'blue': 1040.7696266012479, 'energy': 151.87668506495544, 'deaths': 76.26002490636009, 'born': 76.6397527726586, 'looks': 91.01050583020249, 'shares': 1321.624481549055, 'turns': 1194.2166343017109, 'moves': 1.4952399921860886}
{'bots': 3222.0572369937995, 'aggressiveness': 4.140262191968735, 'green': 1916.7995000999204, 'blue': 1089.7776962660125, 'energy': 153.1220405094871, 'deaths': 77.1026002490636, 'born': 77.86639752772659, 'looks': 86.33010505830204, 'shares': 1379.2662448154906, 'turns': 1240.9321663430171, 'moves': 1.554952399921861}
{'bots': 3257.200572369938, 'aggressiveness': 4.088652542797531, 'green': 1931.247995000999, 'blue': 1102.51777696266, 'energy': 153.27890933567642, 'deaths': 78.36102600249063, 'born': 78.40866397527726, 'looks': 87.25330105058303, 'shares': 1411.6826624481548, 'turns': 1259.3093216634302, 'moves': 1.3955495239992186}
{'bots': 3292.1220057236997, 'aggressiveness': 4.063813814696228, 'green': 1983.50247995001, 'blue': 1089.7751777696267, 'energy': 151.48806815847686, 'deaths': 78.8236102600249, 'born': 78.89408663975277, 'looks': 84.57253301050584, 'shares': 1341.5368266244814, 'turns': 1222.9130932166343, 'moves': 1.7639554952399923}
{'bots': 3204.701220057237, 'aggressiveness': 3.860977916037101, 'green': 2016.7050247995003, 'blue': 982.2577517776963, 'energy': 151.3578681984021, 'deaths': 75.07823610260024, 'born': 74.08894086639754, 'looks': 88.03572533010505, 'shares': 1235.8153682662448, 'turns': 1108.6591309321664, 'moves': 1.3376395549524}
{'bots': 3128.367012200572, 'aggressiveness': 3.7701358452449303, 'green': 2004.227050247995, 'blue': 932.1225775177769, 'energy': 151.8921091181154, 'deaths': 71.610782361026, 'born': 70.84088940866397, 'looks': 90.57035725330104, 'shares': 1202.8781536826625, 'turns': 1058.6765913093216, 'moves': 1.253376395549524}
{'bots': 3044.5736701220058, 'aggressiveness': 3.7475222929656464, 'green': 1976.75227050248, 'blue': 884.4312257751777, 'energy': 151.98288793667075, 'deaths': 68.47610782361025, 'born': 68.18840889408665, 'looks': 87.79570357253301, 'shares': 1166.6087815368267, 'turns': 1030.1067659130933, 'moves': 1.1425337639554953}
{'bots': 3010.40573670122, 'aggressiveness': 3.846673335107399, 'green': 1979.2675227050247, 'blue': 844.2743122577517, 'energy': 151.50801909136374, 'deaths': 70.9447610782361, 'born': 69.95188408894087, 'looks': 86.14795703572534, 'shares': 1126.9260878153682, 'turns': 985.7110676591309, 'moves': 1.171425337639555}
{'bots': 2996.414057367012, 'aggressiveness': 3.948035298275326, 'green': 1967.3326752270502, 'blue': 842.5027431225775, 'energy': 151.36220709054, 'deaths': 70.61944761078236, 'born': 71.08951884088941, 'looks': 86.27147957035726, 'shares': 1110.2392608781538, 'turns': 981.8971106765914, 'moves': 1.3617142533763955}
{'bots': 2991.1341405736703, 'aggressiveness': 3.8387410730268394, 'green': 1917.2633267522706, 'blue': 888.2250274312257, 'energy': 150.82744284264888, 'deaths': 70.39619447610782, 'born': 69.89089518840889, 'looks': 81.60271479570358, 'shares': 1107.4823926087815, 'turns': 1010.9889711067659, 'moves': 1.4736171425337639}
{'bots': 2975.5413414057366, 'aggressiveness': 3.813406397522974, 'green': 1851.9526332675225, 'blue': 938.2922502743122, 'energy': 151.78540186608802, 'deaths': 67.18396194476108, 'born': 67.70890895188408, 'looks': 80.52602714795704, 'shares': 1159.5948239260879, 'turns': 1023.3598897110677, 'moves': 1.5747361714253376}
{'bots': 3030.725413414057, 'aggressiveness': 3.852261931216043, 'green': 1875.5695263326752, 'blue': 969.3129225027432, 'energy': 152.23951197025937, 'deaths': 70.18183961944762, 'born': 70.32708908951884, 'looks': 81.21526027147956, 'shares': 1193.025948239261, 'turns': 1065.8035988971105, 'moves': 1.5057473617142534}
{'bots': 3047.4672541341406, 'aggressiveness': 3.9080119750140185, 'green': 1895.4256952633266, 'blue': 962.1231292250275, 'energy': 153.14611232064664, 'deaths': 71.21181839619447, 'born': 71.31327089089518, 'looks': 81.4421526027148, 'shares': 1215.1202594823926, 'turns': 1060.8280359889711, 'moves': 1.7350574736171427}
{'bots': 3083.2346725413413, 'aggressiveness': 3.985940217125969, 'green': 1916.2042569526332, 'blue': 971.7212312922503, 'energy': 153.233237699583, 'deaths': 73.46211818396195, 'born': 74.06313270890895, 'looks': 80.55442152602714, 'shares': 1203.7412025948238, 'turns': 1027.2082803598898, 'moves': 1.1173505747361714}
{'bots': 3093.252346725413, 'aggressiveness': 3.91821891680862, 'green': 1927.0020425695263, 'blue': 975.0072123129225, 'energy': 152.32163093035956, 'deaths': 72.78462118183963, 'born': 72.52063132708909, 'looks': 74.82554421526027, 'shares': 1169.5474120259482, 'turns': 1002.6520828035989, 'moves': 1.7011735057473618}
{'bots': 3037.0225234672544, 'aggressiveness': 3.862272700170062, 'green': 1883.830020425695, 'blue': 964.6300721231293, 'energy': 153.08317591452402, 'deaths': 71.34784621181839, 'born': 70.78520631327089, 'looks': 72.3982554421526, 'shares': 1164.6854741202594, 'turns': 962.866520828036, 'moves': 1.5070117350574737}
{'bots': 3006.0202252346726, 'aggressiveness': 3.8616668395239344, 'green': 1861.698300204257, 'blue': 952.1763007212314, 'energy': 153.2828578343274, 'deaths': 72.10347846211818, 'born': 71.51785206313271, 'looks': 69.57398255442153, 'shares': 1157.2368547412025, 'turns': 916.8486652082804, 'moves': 1.2550701173505747}
{'bots': 2968.9102022523466, 'aggressiveness': 3.9301588198310324, 'green': 1828.4869830020425, 'blue': 952.6117630072123, 'energy': 151.66956295510923, 'deaths': 70.16103478462118, 'born': 70.60517852063133, 'looks': 57.015739825544216, 'shares': 1130.272368547412, 'turns': 879.5184866520827, 'moves': 1.2025507011735057}
{'bots': 3033.9991020225234, 'aggressiveness': 3.891151218112838, 'green': 1861.2648698300204, 'blue': 979.6961176300721, 'energy': 153.10840942107208, 'deaths': 71.80161034784622, 'born': 71.98605178520631, 'looks': 53.96015739825544, 'shares': 1158.8727236854743, 'turns': 864.1951848665209, 'moves': 1.412025507011735}
{'bots': 3033.839991020225, 'aggressiveness': 3.835851246590876, 'green': 1817.1026486983, 'blue': 1025.0369611763008, 'energy': 152.44774689932254, 'deaths': 70.49801610347846, 'born': 70.68986051785207, 'looks': 47.86960157398256, 'shares': 1152.2487272368548, 'turns': 873.7819518486652, 'moves': 1.5741202550701172}
{'bots': 3010.8083999102023, 'aggressiveness': 3.7827111013946104, 'green': 1785.361026486983, 'blue': 1034.650369611763, 'energy': 150.06429983752685, 'deaths': 69.42498016103478, 'born': 69.19689860517852, 'looks': 44.928696015739824, 'shares': 1142.3624872723685, 'turns': 856.1778195184867, 'moves': 1.8157412025507011}
{'bots': 3049.7580839991024, 'aggressiveness': 3.90602713363101, 'green': 1812.4136102648697, 'blue': 1037.7165036961178, 'energy': 151.04789558880105, 'deaths': 71.27424980161035, 'born': 71.89196898605178, 'looks': 44.809286960157394, 'shares': 1144.2736248727235, 'turns': 848.9517781951849, 'moves': 1.628157412025507}
{'bots': 3094.197580839991, 'aggressiveness': 3.8413090146120115, 'green': 1858.4141361026486, 'blue': 1032.877165036961, 'energy': 151.684702808003, 'deaths': 72.4227424980161, 'born': 72.70891968986052, 'looks': 45.72809286960157, 'shares': 1149.9127362487272, 'turns': 837.7395177819519, 'moves': 1.486281574120255}
{'bots': 3122.6519758083996, 'aggressiveness': 3.863673731994022, 'green': 1848.7841413610265, 'blue': 1065.6387716503696, 'energy': 151.29755109027772, 'deaths': 73.71422742498017, 'born': 74.5870891968986, 'looks': 43.94728092869602, 'shares': 1179.2291273624871, 'turns': 875.4973951778196, 'moves': 1.7948628157412025}
{'bots': 3183.226519758084, 'aggressiveness': 3.944924609918008, 'green': 1843.9578414136101, 'blue': 1124.6663877165038, 'energy': 150.26219780672776, 'deaths': 75.6771422742498, 'born': 76.09587089196899, 'looks': 50.44947280928696, 'shares': 1169.432291273625, 'turns': 882.5349739517783, 'moves': 2.167948628157412}
{'bots': 3288.612265197581, 'aggressiveness': 4.05788167564483, 'green': 1886.0995784141362, 'blue': 1173.8566638771651, 'energy': 151.37568751726013, 'deaths': 80.5467714227425, 'born': 81.61095870891968, 'looks': 57.434494728092865, 'shares': 1209.8643229127363, 'turns': 899.2753497395179, 'moves': 1.961679486281574}
{'bots': 3360.7261226519754, 'aggressiveness': 4.06419329642923, 'green': 1923.0009957841414, 'blue': 1208.7385666387718, 'energy': 151.6346066768285, 'deaths': 82.93546771422741, 'born': 83.21610958708919, 'looks': 65.94434494728094, 'shares': 1209.2986432291273, 'turns': 890.7927534973952, 'moves': 1.9196167948628158}
{'bots': 3371.3172612265193, 'aggressiveness': 4.064767442547797, 'green': 1891.1600099578413, 'blue': 1250.6473856663877, 'energy': 150.59684598220127, 'deaths': 83.14935467714227, 'born': 83.05216109587089, 'looks': 65.41944344947281, 'shares': 1206.4429864322913, 'turns': 911.657927534974, 'moves': 2.549196167948628}
{'bots': 3423.3731726122655, 'aggressiveness': 4.161462957543591, 'green': 1893.1216000995785, 'blue': 1288.996473856664, 'energy': 148.5543586182854, 'deaths': 86.12149354677142, 'born': 87.02052161095871, 'looks': 63.93419443449473, 'shares': 1165.474429864323, 'turns': 909.6665792753498, 'moves': 2.245491961679486}
{'bots': 3463.9637317261227, 'aggressiveness': 4.225904988715094, 'green': 1873.9412160009958, 'blue': 1346.3499647385668, 'energy': 149.10365279321644, 'deaths': 87.94121493546773, 'born': 88.61020521610959, 'looks': 60.60934194434494, 'shares': 1164.5547442986433, 'turns': 934.6966657927535, 'moves': 1.8124549196167947}
{'bots': 3470.769637317261, 'aggressiveness': 4.221911503863498, 'green': 1841.13941216001, 'blue': 1385.4534996473856, 'energy': 149.0406840819217, 'deaths': 90.08941214935469, 'born': 89.3361020521611, 'looks': 58.38609341944345, 'shares': 1123.3155474429864, 'turns': 894.6669666579276, 'moves': 2.218124549196168}
{'bots': 3427.587696373173, 'aggressiveness': 4.16588384718033, 'green': 1819.9113941216, 'blue': 1364.2345349964737, 'energy': 149.91069986350487, 'deaths': 88.61089412149354, 'born': 88.48336102052161, 'looks': 50.183860934194435, 'shares': 1092.37315547443, 'turns': 864.9166696665793, 'moves': 2.012181245491962}
{'bots': 3418.2958769637316, 'aggressiveness': 4.09672894415367, 'green': 1831.2791139412159, 'blue': 1344.9223453499646, 'energy': 150.06318574231517, 'deaths': 87.44610894121493, 'born': 87.4948336102052, 'looks': 53.261838609341936, 'shares': 1072.7237315547443, 'turns': 858.7091666966658, 'moves': 2.1901218124549193}
{'bots': 3456.3629587696378, 'aggressiveness': 4.137060007256739, 'green': 1846.152791139412, 'blue': 1368.3592234534997, 'energy': 147.92065148558746, 'deaths': 89.29446108941214, 'born': 89.79494833610207, 'looks': 46.31261838609342, 'shares': 1020.3072373155476, 'turns': 879.8170916669667, 'moves': 2.0819012181245493}
{'bots': 3462.7236295876965, 'aggressiveness': 4.086405062677471, 'green': 1833.871527911394, 'blue': 1389.863592234535, 'energy': 148.5968660074041, 'deaths': 89.27294461089411, 'born': 89.42794948336103, 'looks': 41.42312618386093, 'shares': 968.9630723731555, 'turns': 883.5881709166696, 'moves': 1.6908190121812456}
{'bots': 3474.707236295877, 'aggressiveness': 3.9815500769494405, 'green': 1850.518715279114, 'blue': 1391.3686359223452, 'energy': 147.55781454417794, 'deaths': 89.09272944610893, 'born': 88.50427949483361, 'looks': 43.33423126183861, 'shares': 962.9896307237316, 'turns': 865.8258817091668, 'moves': 1.5769081901218123}
{'bots': 3400.257072362959, 'aggressiveness': 4.026674902549619, 'green': 1802.6851871527913, 'blue': 1369.3836863592235, 'energy': 146.20055925144493, 'deaths': 88.4209272944611, 'born': 87.79504279494833, 'looks': 51.37334231261839, 'shares': 912.6698963072373, 'turns': 848.6282588170917, 'moves': 1.705769081901218}
{'bots': 3386.3625707236292, 'aggressiveness': 4.123764061024614, 'green': 1778.9168518715278, 'blue': 1377.7138368635922, 'energy': 146.55894979950068, 'deaths': 88.59420927294461, 'born': 89.00795042794947, 'looks': 56.283733423126186, 'shares': 868.0166989630724, 'turns': 844.4762825881709, 'moves': 1.8770576908190122}
{'bots': 3435.6236257072364, 'aggressiveness': 4.04780405326787, 'green': 1833.2591685187153, 'blue': 1371.7271383686357, 'energy': 147.47617631870182, 'deaths': 89.35594209272945, 'born': 89.8000795042795, 'looks': 53.88283733423126, 'shares': 874.6201669896307, 'turns': 800.9447628258818, 'moves': 2.26877057690819}
{'bots': 3444.386236257072, 'aggressiveness': 3.984283276242974, 'green': 1859.642591685187, 'blue': 1356.0572713836864, 'energy': 147.67816379225573, 'deaths': 88.68355942092731, 'born': 88.47800079504279, 'looks': 56.19882837334231, 'shares': 899.5862016698962, 'turns': 798.4594476282588, 'moves': 1.722687705769082}
{'bots': 3420.4338623625704, 'aggressiveness': 4.035295052686414, 'green': 1842.1664259168517, 'blue': 1347.770572713837, 'energy': 146.79324816262596, 'deaths': 89.02683559420927, 'born': 88.64478000795043, 'looks': 57.33198828373342, 'shares': 865.025862016699, 'turns': 785.1845944762827, 'moves': 1.837226877057691}
{'bots': 3404.2143386236257, 'aggressiveness': 4.076943744547509, 'green': 1829.9816642591686, 'blue': 1345.2177057271383, 'energy': 147.5901714624764, 'deaths': 89.35026835594209, 'born': 89.31644780007952, 'looks': 51.50331988283733, 'shares': 845.410258620167, 'turns': 803.8718459447628, 'moves': 1.9883722687705767}
{'bots': 3397.502143386236, 'aggressiveness': 4.038269937855847, 'green': 1824.3798166425915, 'blue': 1350.3121770572716, 'energy': 147.21598244621165, 'deaths': 87.36350268355942, 'born': 87.3231644780008, 'looks': 41.83503319882837, 'shares': 846.4041025862016, 'turns': 804.0287184594475, 'moves': 1.7898837226877058}
{'bots': 3401.6150214338622, 'aggressiveness': 3.990616309360424, 'green': 1845.1737981664257, 'blue': 1336.8431217705727, 'energy': 147.107779395004, 'deaths': 87.1236350268356, 'born': 87.11323164478, 'looks': 34.61835033198829, 'shares': 834.794041025862, 'turns': 787.5902871845944, 'moves': 1.477898837226877}
{'bots': 3335.9761502143388, 'aggressiveness': 4.039816023653888, 'green': 1823.7917379816643, 'blue': 1292.4884312177057, 'energy': 147.4849875788777, 'deaths': 87.34123635026836, 'born': 86.3811323164478, 'looks': 32.89618350331988, 'shares': 844.8479404102586, 'turns': 746.365902871846, 'moves': 1.7947789883722687}
{'bots': 3239.209761502143, 'aggressiveness': 3.9537947033788488, 'green': 1822.3279173798167, 'blue': 1211.544884312177, 'energy': 146.53935366931987, 'deaths': 84.90341236350268, 'born': 84.19381132316448, 'looks': 35.738961835033194, 'shares': 815.9284794041025, 'turns': 678.3736590287185, 'moves': 1.627947789883723}
{'bots': 3180.372097615021, 'aggressiveness': 3.9338257140820487, 'green': 1790.5732791737983, 'blue': 1184.8154488431217, 'energy': 146.71662971243293, 'deaths': 84.22903412363503, 'born': 83.39193811323165, 'looks': 28.407389618350336, 'shares': 806.689284794041, 'turns': 651.5837365902871, 'moves': 1.2462794778988373}
{'bots': 3147.3537209761503, 'aggressiveness': 3.8573259997264655, 'green': 1756.3157327917381, 'blue': 1193.468154488431, 'energy': 147.70572308666792, 'deaths': 79.65229034123635, 'born': 79.84391938113232, 'looks': 29.964073896183503, 'shares': 833.7268928479403, 'turns': 660.2358373659029, 'moves': 1.5624627947789884}
{'bots': 3170.3335372097617, 'aggressiveness': 3.6854098901982315, 'green': 1784.4531573279173, 'blue': 1194.8446815448842, 'energy': 147.6332479103012, 'deaths': 77.72652290341237, 'born': 77.78843919381131, 'looks': 40.48964073896183, 'shares': 827.9672689284795, 'turns': 652.492358373659, 'moves': 1.81562462794779}
{'bots': 3136.213335372098, 'aggressiveness': 3.598692323256714, 'green': 1773.7645315732793, 'blue': 1177.3484468154488, 'energy': 146.79914186317797, 'deaths': 76.36726522903413, 'born': 75.78788439193812, 'looks': 31.27489640738962, 'shares': 823.8796726892848, 'turns': 637.4649235837365, 'moves': 1.448156246279478}
{'bots': 3100.702133353721, 'aggressiveness': 3.6431412954539923, 'green': 1768.5976453157327, 'blue': 1149.8934844681544, 'energy': 146.1805418571986, 'deaths': 74.50367265229035, 'born': 74.62787884391938, 'looks': 32.102748964073896, 'shares': 819.1087967268927, 'turns': 613.6846492358374, 'moves': 1.694481562462795}
{'bots': 3148.607021333537, 'aggressiveness': 3.7125485499496014, 'green': 1783.9859764531575, 'blue': 1176.0189348446816, 'energy': 145.26613156433248, 'deaths': 76.8950367265229, 'born': 77.3062787884392, 'looks': 32.671027489640736, 'shares': 824.4510879672688, 'turns': 629.1168464923584, 'moves': 1.8669448156246278}
{'bots': 3143.9760702133353, 'aggressiveness': 3.640099946660516, 'green': 1765.5898597645316, 'blue': 1189.7001893484467, 'energy': 144.81984356529165, 'deaths': 78.68895036726522, 'born': 78.4030627878844, 'looks': 41.67671027489641, 'shares': 804.7645108796726, 'turns': 636.0411684649235, 'moves': 1.7386694481562464}
{'bots': 3121.7397607021335, 'aggressiveness': 3.6418046578112047, 'green': 1768.4258985976453, 'blue': 1166.6470018934845, 'energy': 145.21197247283592, 'deaths': 77.78688950367264, 'born': 77.25403062787885, 'looks': 32.156767102748965, 'shares': 802.9976451087967, 'turns': 604.3804116846492, 'moves': 1.7773866944815626}
{'bots': 3070.357397607021, 'aggressiveness': 3.704749950905379, 'green': 1722.5342589859763, 'blue': 1156.556470018935, 'energy': 144.8278114027685, 'deaths': 77.77786889503673, 'born': 77.86254030627879, 'looks': 26.17156767102749, 'shares': 765.369976451088, 'turns': 605.3638041168465, 'moves': 1.9677738669448155}
{'bots': 3072.06357397607, 'aggressiveness': 3.6776833471830734, 'green': 1717.5353425898597, 'blue': 1165.9555647001894, 'energy': 144.20214217922458, 'deaths': 77.10777868895036, 'born': 76.51862540306279, 'looks': 22.861715676710272, 'shares': 754.7036997645109, 'turns': 588.0636380411685, 'moves': 2.249677738669448}
{'bots': 3035.9806357397606, 'aggressiveness': 3.740836368696452, 'green': 1711.6253534258985, 'blue': 1137.8995556470018, 'energy': 144.4190673879533, 'deaths': 77.09107778688951, 'born': 77.00518625403063, 'looks': 17.788617156767103, 'shares': 728.017036997645, 'turns': 594.0906363804116, 'moves': 1.9924967773866944}
{'bots': 3000.3198063573973, 'aggressiveness': 3.807989862998865, 'green': 1720.3462535342592, 'blue': 1092.5489955564701, 'energy': 144.24538120024695, 'deaths': 78.43091077786889, 'born': 77.76005186254031, 'looks': 16.24788617156767, 'shares': 713.2601703699764, 'turns': 592.1209063638041, 'moves': 1.929924967773867}
{'bots': 2990.3031980635737, 'aggressiveness': 3.7764725955587015, 'green': 1735.3434625353425, 'blue': 1068.3454899555647, 'energy': 144.5586998447981, 'deaths': 76.77430910777869, 'born': 77.5476005186254, 'looks': 15.542478861715676, 'shares': 721.0726017036998, 'turns': 577.4412090636381, 'moves': 1.8692992496777388}
{'bots': 3020.1330319806357, 'aggressiveness': 3.7086007954360105, 'green': 1773.2734346253535, 'blue': 1066.6334548995555, 'energy': 143.9856493016188, 'deaths': 78.0877430910778, 'born': 77.93547600518626, 'looks': 13.975424788617156, 'shares': 735.2307260170369, 'turns': 576.0644120906364, 'moves': 1.2086929924967773}
